Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement statements
Rule 2     statements -> statement
Rule 3     statement -> MOV register COMMA register
Rule 4     statement -> MOV register COMMA memory
Rule 5     statement -> MOV memory COMMA register
Rule 6     statement -> LABEL COLON MOV register COMMA register
Rule 7     statement -> LABEL COLON MOV register COMMA memory
Rule 8     statement -> LABEL COLON MOV memory COMMA register
Rule 9     statement -> MVI register COMMA byte_8
Rule 10    statement -> MVI memory COMMA byte_8
Rule 11    statement -> LABEL COLON MVI register COMMA byte_8
Rule 12    statement -> LABEL COLON MVI memory COMMA byte_8
Rule 13    statement -> LXI register_pair_3 COMMA byte_16
Rule 14    statement -> LABEL COLON LXI register_pair_3 COMMA byte_16
Rule 15    statement -> LDAX register_pair_2
Rule 16    statement -> LABEL COLON LDAX register_pair_2
Rule 17    statement -> STAX register_pair_2
Rule 18    statement -> LABEL COLON STAX register_pair_2
Rule 19    statement -> LDA byte_16
Rule 20    statement -> LABEL COLON LDA byte_16
Rule 21    statement -> STA byte_16
Rule 22    statement -> LABEL COLON STA byte_16
Rule 23    statement -> LHLD byte_16
Rule 24    statement -> LABEL COLON LHLD byte_16
Rule 25    statement -> SHLD byte_16
Rule 26    statement -> LABEL COLON SHLD byte_16
Rule 27    statement -> XCHG
Rule 28    statement -> LABEL COLON XCHG
Rule 29    statement -> ADD register
Rule 30    statement -> ADD memory
Rule 31    statement -> LABEL COLON ADD register
Rule 32    statement -> LABEL COLON ADD memory
Rule 33    statement -> ADI byte_8
Rule 34    statement -> LABEL COLON ADI byte_8
Rule 35    statement -> ADC register
Rule 36    statement -> ADC memory
Rule 37    statement -> LABEL COLON ADC register
Rule 38    statement -> LABEL COLON ADC memory
Rule 39    statement -> ACI byte_8
Rule 40    statement -> LABEL COLON ACI byte_8
Rule 41    statement -> SUB register
Rule 42    statement -> SUB memory
Rule 43    statement -> LABEL COLON SUB register
Rule 44    statement -> LABEL COLON SUB memory
Rule 45    statement -> SUI byte_8
Rule 46    statement -> LABEL COLON SUI byte_8
Rule 47    statement -> SBB register
Rule 48    statement -> SBB memory
Rule 49    statement -> LABEL COLON SBB register
Rule 50    statement -> LABEL COLON SBB memory
Rule 51    statement -> SBI byte_8
Rule 52    statement -> LABEL COLON SBI byte_8
Rule 53    statement -> INR register
Rule 54    statement -> INR memory
Rule 55    statement -> LABEL COLON INR register
Rule 56    statement -> LABEL COLON INR memory
Rule 57    statement -> DCR register
Rule 58    statement -> DCR memory
Rule 59    statement -> LABEL COLON DCR register
Rule 60    statement -> LABEL COLON DCR memory
Rule 61    statement -> INX register_pair_3
Rule 62    statement -> LABEL COLON INX register_pair_3
Rule 63    statement -> DCX register_pair_3
Rule 64    statement -> LABEL COLON DCX register_pair_3
Rule 65    statement -> DAD register_pair_3
Rule 66    statement -> LABEL COLON DAD register_pair_3
Rule 67    statement -> ANA register
Rule 68    statement -> ANA memory
Rule 69    statement -> LABEL COLON ANA register
Rule 70    statement -> LABEL COLON ANA memory
Rule 71    statement -> ORA register
Rule 72    statement -> ORA memory
Rule 73    statement -> LABEL COLON ORA register
Rule 74    statement -> LABEL COLON ORA memory
Rule 75    statement -> XRA register
Rule 76    statement -> XRA memory
Rule 77    statement -> LABEL COLON XRA register
Rule 78    statement -> LABEL COLON XRA memory
Rule 79    statement -> ANI byte_8
Rule 80    statement -> LABEL COLON ANI byte_8
Rule 81    statement -> ORI byte_8
Rule 82    statement -> LABEL COLON ORI byte_8
Rule 83    statement -> XRI byte_8
Rule 84    statement -> LABEL COLON XRI byte_8
Rule 85    statement -> CMA
Rule 86    statement -> LABEL COLON CMA
Rule 87    statement -> RLC
Rule 88    statement -> LABEL COLON RLC
Rule 89    statement -> RAL
Rule 90    statement -> LABEL COLON RAL
Rule 91    statement -> RRC
Rule 92    statement -> LABEL COLON RRC
Rule 93    statement -> RAR
Rule 94    statement -> LABEL COLON RAR
Rule 95    statement -> CMP register
Rule 96    statement -> CMP memory
Rule 97    statement -> LABEL COLON CMP register
Rule 98    statement -> LABEL COLON CMP memory
Rule 99    statement -> CPI byte_8
Rule 100   statement -> LABEL COLON CPI byte_8
Rule 101   statement -> CMC
Rule 102   statement -> LABEL COLON CMC
Rule 103   statement -> STC
Rule 104   statement -> LABEL COLON STC
Rule 105   statement -> DAA
Rule 106   statement -> LABEL COLON DAA
Rule 107   statement -> JMP byte_16
Rule 108   statement -> JMP LABEL
Rule 109   statement -> LABEL COLON JMP byte_16
